set_idx,gt,nat_pred,nat_correct,identity_pred,identity_correct,identity_prob_gt,boost_gt_pred,boost_gt_correct,boost_gt_prob_gt,boost_pred_pred,boost_pred_correct,boost_pred_prob_gt,swap_gt_pred_pred,swap_gt_pred_correct,swap_gt_pred_prob_gt
0,4,4,1,1,0,0.14835664629936218,4,1,0.5442905426025391,4,1,0.5442905426025391,,,
1,3,4,0,3,1,0.31271395087242126,4,0,0.3367139995098114,4,0,0.12777699530124664,3,1,0.7445477247238159
2,2,1,0,2,1,0.3093881607055664,2,1,0.2998037040233612,1,0,0.190970316529274,1,0,0.42246654629707336
3,3,2,0,4,0,0.16913071274757385,2,0,0.21899265050888062,2,0,0.11560152471065521,2,0,0.4031929075717926
4,2,1,0,2,1,0.29958295822143555,1,0,0.26518043875694275,1,0,0.16099753975868225,1,0,0.2587694227695465
5,4,2,0,2,0,0.270533949136734,2,0,0.31857770681381226,2,0,0.13718432188034058,4,1,0.6706929802894592
6,1,3,0,3,0,0.26145100593566895,1,1,0.4142248332500458,3,0,0.2512626647949219,3,0,0.31310880184173584
7,4,2,0,2,0,0.23383162915706635,3,0,0.2425149828195572,2,0,0.11373313516378403,4,1,0.6285159587860107
8,4,4,1,2,0,0.26167142391204834,4,1,0.465713769197464,4,1,0.465713769197464,,,
9,4,3,0,3,0,0.2531055808067322,3,0,0.2750438451766968,3,0,0.1271619200706482,4,1,0.6279290914535522
10,1,4,0,2,0,0.15084004402160645,4,0,0.20879516005516052,4,0,0.13880500197410583,4,0,0.4213753938674927
11,4,4,1,2,0,0.26033562421798706,4,1,0.49663639068603516,4,1,0.49663639068603516,,,
12,4,4,1,1,0,0.22419379651546478,4,1,0.49235379695892334,4,1,0.49235379695892334,,,
13,3,3,1,2,0,0.22391141951084137,3,1,0.7753579020500183,3,1,0.7753579020500183,,,
14,4,2,0,2,0,0.2667175233364105,2,0,0.2878570556640625,2,0,0.14577616751194,4,1,0.804441511631012
15,4,4,1,3,0,0.26131704449653625,4,1,0.4150591492652893,4,1,0.4150591492652893,,,
16,2,2,1,1,0,0.2712077498435974,2,1,0.5077119469642639,2,1,0.5077119469642639,,,
17,4,4,1,1,0,0.24530106782913208,4,1,0.671133279800415,4,1,0.671133279800415,,,
18,3,1,0,1,0,0.15129812061786652,2,0,0.20466282963752747,1,0,0.0966470018029213,1,0,0.42226365208625793
19,2,1,0,2,1,0.32649341225624084,2,1,0.37820711731910706,1,0,0.2499716430902481,1,0,0.24553529918193817
20,3,3,1,2,0,0.31070539355278015,3,1,0.6116304397583008,3,1,0.6116304397583008,,,
21,4,4,1,3,0,0.2756847143173218,4,1,0.7441748380661011,4,1,0.7441748380661011,,,
22,1,1,1,1,1,0.4381965696811676,1,1,0.43566903471946716,4,0,0.3287195861339569,4,0,0.47361862659454346
23,1,3,0,3,0,0.22483274340629578,1,1,0.3746357262134552,1,1,0.3746357262134552,,,
24,2,2,1,1,0,0.2576110064983368,2,1,0.3956442177295685,2,1,0.3956442177295685,,,
25,4,4,1,3,0,0.18690116703510284,4,1,0.755005419254303,4,1,0.755005419254303,,,
26,2,1,0,1,0,0.13364556431770325,2,1,0.3790598511695862,2,1,0.3790598511695862,,,
27,4,4,1,3,0,0.2609419524669647,4,1,0.5327785611152649,4,1,0.5327785611152649,,,
28,4,4,1,3,0,0.20901036262512207,4,1,0.560927152633667,4,1,0.560927152633667,,,
29,4,1,0,4,1,0.3476305902004242,1,0,0.34041526913642883,1,0,0.1724294275045395,1,0,0.3867667615413666
30,1,4,0,3,0,0.13852253556251526,4,0,0.20366427302360535,4,0,0.10255736112594604,1,1,0.5384564995765686
31,2,2,1,4,0,0.2446061670780182,2,1,0.5602400302886963,2,1,0.5602400302886963,,,
32,4,4,1,4,1,0.2610618770122528,4,1,0.44502830505371094,4,1,0.44502830505371094,,,
33,1,3,0,3,0,0.23116566240787506,1,1,0.32485970854759216,4,0,0.21943865716457367,1,1,0.5253971815109253
34,2,2,1,4,0,0.21491190791130066,2,1,0.7666151523590088,2,1,0.7666151523590088,,,
35,2,2,1,4,0,0.20235082507133484,2,1,0.481332004070282,2,1,0.481332004070282,,,
36,2,2,1,2,1,0.30771932005882263,2,1,0.5642213821411133,2,1,0.5642213821411133,,,
37,4,4,1,4,1,0.29254454374313354,4,1,0.5976558327674866,4,1,0.5976558327674866,,,
38,2,1,0,2,1,0.29784277081489563,1,0,0.2607972025871277,4,0,0.14340130984783173,4,0,0.35851505398750305
39,3,3,1,4,0,0.26331278681755066,3,1,0.5804556608200073,3,1,0.5804556608200073,,,
40,3,3,1,1,0,0.2805134356021881,3,1,0.41307345032691956,3,1,0.41307345032691956,,,
41,1,2,0,2,0,0.17795148491859436,2,0,0.31805625557899475,2,0,0.21547111868858337,1,1,0.6119601130485535
42,4,4,1,4,1,0.34894829988479614,4,1,0.6133158802986145,4,1,0.6133158802986145,,,
43,2,2,1,2,1,0.3499758243560791,2,1,0.3920954763889313,2,1,0.3920954763889313,,,
44,4,2,0,4,1,0.34227585792541504,4,1,0.3716050088405609,2,0,0.24872691929340363,4,1,0.509159505367279
45,4,2,0,4,1,0.32186833024024963,2,0,0.3502701222896576,2,0,0.19888240098953247,4,1,0.5130754709243774
46,3,4,0,2,0,0.2796904444694519,4,0,0.21101908385753632,4,0,0.10517656803131104,3,1,0.6604637503623962
