set_idx,bucket,gt,pred_mode,n_correct,gt_col,pred_col,delta_col,gt_isolation,gap_z,vote_entropy
0,5/5,4,4,5,0.1572,0.1572,0.0000,0.8158,0.79,-0.000
1,0/5_conf,3,4,0,0.1331,0.2374,0.1043,0.8612,1.99,-0.000
10,0/5_conf,1,4,0,0.1420,0.1217,-0.0203,0.8510,0.55,-0.000
11,5/5,4,4,5,0.1611,0.1611,0.0000,0.8576,2.08,-0.000
12,partial,4,4,4,0.1678,0.1678,0.0000,0.8308,2.28,0.500
13,5/5,3,3,5,0.2877,0.2877,0.0000,0.7839,1.22,-0.000
14,0/5_conf,4,2,0,0.1118,0.2350,0.1231,0.8504,2.04,-0.000
15,partial,4,4,2,0.1472,0.1472,0.0000,0.8764,1.83,1.055
16,5/5,2,2,5,0.1750,0.1750,0.0000,0.8429,0.04,-0.000
17,5/5,4,4,5,0.2236,0.2236,0.0000,0.8165,1.07,-0.000
18,0/5_conf,3,1,0,0.1347,0.2081,0.0734,0.8549,0.76,-0.000
19,0/5_conf,2,1,0,0.1406,0.1204,-0.0203,0.8750,0.22,-0.000
2,0/5_scat,2,1,0,0.1055,0.2018,0.0963,0.8705,1.72,0.500
20,5/5,3,3,5,0.1126,0.1126,0.0000,0.8294,2.16,-0.000
21,5/5,4,4,5,0.2445,0.2445,0.0000,0.8131,2.29,-0.000
22,partial,1,4,1,0.0868,0.0808,-0.0060,0.9241,1.57,0.500
23,partial,1,1,4,0.1712,0.1712,0.0000,0.8533,1.65,0.500
24,5/5,2,2,5,0.1826,0.1826,0.0000,0.8465,1.08,-0.000
25,5/5,4,4,5,0.2736,0.2736,0.0000,0.8005,2.11,-0.000
26,partial,2,2,3,0.1334,0.1334,0.0000,0.8318,1.95,0.673
27,5/5,4,4,5,0.1524,0.1524,0.0000,0.8171,1.29,-0.000
28,5/5,4,4,5,0.1773,0.1773,0.0000,0.8256,0.88,-0.000
29,0/5_conf,4,1,0,0.1149,0.1887,0.0738,0.8692,0.40,-0.000
3,0/5_scat,3,2,0,0.1211,0.1760,0.0549,0.8666,0.16,0.673
30,0/5_conf,1,4,0,0.1484,0.1808,0.0324,0.8528,1.90,-0.000
31,5/5,2,2,5,0.2425,0.2425,0.0000,0.8017,1.12,-0.000
32,partial,4,4,4,0.1275,0.1275,0.0000,0.8764,1.21,0.500
33,0/5_scat,1,4,0,0.1209,0.1191,-0.0018,0.8811,2.30,0.673
34,5/5,2,2,5,0.1526,0.1526,0.0000,0.8298,0.36,-0.000
35,5/5,2,2,5,0.1209,0.1209,0.0000,0.8263,1.02,-0.000
36,5/5,2,2,5,0.1253,0.1253,0.0000,0.8666,2.13,-0.000
37,5/5,4,4,5,0.1796,0.1796,0.0000,0.8302,0.19,-0.000
38,0/5_scat,2,4,0,0.1185,0.1354,0.0170,0.8891,2.27,0.673
39,5/5,3,3,5,0.1954,0.1954,0.0000,0.8447,2.21,-0.000
4,0/5_scat,2,1,0,0.1101,0.1295,0.0195,0.9009,1.09,0.500
