set_idx,mol_idx,is_gt,is_pred,ooo_set_acc,pea_isolation,pea_incoming,pea_outgoing,gt_col_strength,mae_homo,mae_gap,mae_mu,mae_lumo
0,0,0,0,1.0,0.1330337586502234,0.11402459094921746,0.15204292635122937,0.15724784930547078,0.33408384495079557,0.9958669905501605,0.7010268926620483,0.7564238662169129
0,1,0,0,1.0,0.1148549144466718,0.1136012574036916,0.116108571489652,0.15724784930547078,0.17624942687869058,1.9305342175388334,0.2494420051574707,1.810288703565821
0,2,0,0,1.0,0.13090979680418968,0.1241851215561231,0.13763447205225626,0.15724784930547078,0.20586303976357012,1.3354294444376233,0.5938321113586426,1.1507199166950957
0,3,1,1,1.0,0.18423534929752353,0.21122284928957624,0.15724784930547078,0.15724784930547078,0.4305217092746494,1.657512930525541,1.6869161605834961,1.1606680846378952
1,0,0,0,0.0,0.13429441203673678,0.15631519506374994,0.11227362900972367,0.13314837912718455,0.9569584050554034,0.4748957064104083,0.9159963607788086,1.6370701402898693
1,1,0,0,0.0,0.14694847439726197,0.19138525823752087,0.10251169055700303,0.13314837912718455,0.2628397912311556,1.1950529019010063,0.29248929023742676,1.3957203939475122
1,2,1,0,0.0,0.13880611682931582,0.14446385453144708,0.13314837912718455,0.13314837912718455,0.10612270255684866,1.9894773178237681,0.8173543453216553,1.9899427232746034
1,3,0,1,0.0,0.16529750178257624,0.09318219721317293,0.2374128063519796,0.13314837912718455,0.09652706694245339,2.0998049370193486,2.399454951286316,2.1168902220481636
2,0,0,1,0.0,0.14913066774606704,0.09650908708572388,0.20175224840641023,0.1054920812447866,0.2893500264680389,1.5664556381881234,0.2593239307403564,1.879816360880099
2,1,1,0,0.0,0.1295335439344247,0.15357500662406284,0.1054920812447866,0.1054920812447866,0.7629550150185826,0.5877176579880716,1.8416900873184203,0.1527875768361986
2,2,0,0,0.0,0.13166610697905223,0.15980360259612403,0.10352861136198044,0.1054920812447866,0.08166283747553855,0.2822766898870464,1.7796471118927002,0.26019393209259956
2,3,0,0,0.0,0.13833757266402244,0.13878019501765568,0.1378949503103892,0.1054920812447866,0.9978530868870017,1.6559346508198973,0.5823410034179688,0.6804968175460397
3,0,0,0,0.0,0.14114876116315522,0.1489819178978602,0.13331560442845028,0.12107288589080174,0.42102113691568394,1.221213384941816,0.21387748718261718,1.5568571817337538
3,1,0,1,0.0,0.1577485213677088,0.13952684303124743,0.17597019970417024,0.12107288589080174,0.43052088736832167,0.6410765958070753,0.6083516597747802,1.1232429840875418
3,2,1,0,0.0,0.13336482246716816,0.1456567590435346,0.12107288589080174,0.12107288589080174,0.23999071590602358,0.4657656538063284,1.92653169631958,0.22566175760520618
3,3,0,0,0.0,0.15117836172382038,0.14927494674921038,0.15308177669843037,0.12107288589080174,0.31554500711560285,1.1867408100783827,0.19360251426696778,0.8440907487851754
4,0,0,1,0.0,0.126033956805865,0.1225296547015508,0.12953825891017914,0.11006630361080168,0.21572431292593439,1.417599683973789,0.19781653881072997,1.122749435949698
4,1,1,0,0.0,0.09913222541411719,0.08819814721743265,0.11006630361080168,0.11006630361080168,0.055415744484067095,0.8880763032388685,0.8997139632701874,0.9765187207742034
4,2,0,0,0.0,0.11345058555404347,0.12454743335644404,0.10235373775164286,0.11006630361080168,0.05051467600464843,0.5658881064927576,0.4014582633972168,0.5973922048414498
4,3,0,0,0.0,0.10801081135869024,0.11135234385728836,0.10466927886009215,0.11006630361080168,0.2154424970465895,0.10011724870920187,0.21898961067199707,0.22005920751944194
5,0,0,0,0.0,0.11785605500141781,0.1241276244322459,0.11158448557058971,0.11686308234930039,0.09896812638998043,0.9463121713519099,3.0607823848724367,0.8846602564752102
